Effect,set,media,pair_id,_set,_media,_pair_id,Estimate,StdErr,DF,tValue,Probt,Adjustment,Adjp,Alpha,Lower,Upper,AdjLower,AdjUpper
set,set1,,_,set2,,_,0.9237,0.6997,2725,1.32,0.1869,Tukey-Kramer,0.1869,0.05,-0.4484,2.2958,-0.4484,2.2958
media,,2dd,_,,3dd,_,1.8509,0.8095,2725,2.29,0.0223,Tukey-Kramer,0.0579,0.05,0.2635,3.4383,-0.04747,3.7492
media,,2dd,_,,3dp,_,1.4984,0.9724,2725,1.54,0.1235,Tukey-Kramer,0.2720,0.05,-0.4084,3.4051,-0.7819,3.7787
media,,3dd,_,,3dp,_,-0.3525,0.9393,2725,-0.38,0.7075,Tukey-Kramer,0.9253,0.05,-2.1944,1.4893,-2.5552,1.8502
pair_id,,,1,,,2,2.2450,1.5316,2725,1.47,0.1428,Tukey-Kramer,0.8257,0.05,-0.7583,5.2483,-2.4009,6.8908
pair_id,,,1,,,3,9.4007,1.4949,2725,6.29,<.0001,Tukey-Kramer,<.0001,0.05,6.4695,12.3319,4.8664,13.9350
pair_id,,,1,,,4,14.1392,1.5797,2725,8.95,<.0001,Tukey-Kramer,<.0001,0.05,11.0417,17.2366,9.3477,18.9307
pair_id,,,1,,,6,11.2057,1.5509,2725,7.23,<.0001,Tukey-Kramer,<.0001,0.05,8.1647,14.2468,6.5015,15.9099
pair_id,,,1,,,7,8.7256,1.4664,2725,5.95,<.0001,Tukey-Kramer,<.0001,0.05,5.8502,11.6010,4.2775,13.1736
pair_id,,,1,,,8,4.7107,1.5354,2725,3.07,0.0022,Tukey-Kramer,0.0451,0.05,1.6999,7.7214,0.05333,9.3680
pair_id,,,1,,,9,-1.7419,1.4998,2725,-1.16,0.2456,Tukey-Kramer,0.9426,0.05,-4.6827,1.1990,-6.2911,2.8074
pair_id,,,2,,,3,7.1557,1.5028,2725,4.76,<.0001,Tukey-Kramer,<.0001,0.05,4.2089,10.1025,2.5972,11.7142
pair_id,,,2,,,4,11.8942,1.5807,2725,7.52,<.0001,Tukey-Kramer,<.0001,0.05,8.7946,14.9938,7.0994,16.6890
